id;oldButeeDate;traineeId;lineCheckId;evaluationId;isLongAbsence;isLongAbsenceControl;isPresent;moringPresence;afternoonPresence
912;2025-03-31 12:00:00;6938;765;;0;0;1;0;0
913;2024-03-31 12:00:00;2609;766;;0;0;1;0;0
914;2025-03-31 12:00:00;2609;767;;0;0;1;0;0
915;2025-03-31 12:00:00;2227;768;;0;0;1;0;0
916;2024-03-31 12:00:00;6918;769;;0;0;1;0;0
917;2025-03-31 12:00:00;6918;770;;0;0;1;0;0
918;2022-02-28 12:00:00;2493;771;;0;0;1;0;0
919;2023-02-28 12:00:00;2493;772;;0;0;1;0;0
920;2024-02-29 12:00:00;2493;773;;0;0;1;0;0
921;2025-02-28 12:00:00;2493;774;;0;0;1;0;0
922;2024-04-30 12:00:00;1775;775;;0;0;1;0;0
923;2025-04-30 12:00:00;1775;770;;0;0;1;0;0
924;2025-02-28 12:00:00;2283;776;;0;0;1;0;0
925;2025-03-31 12:00:00;2387;777;;0;0;1;0;0
926;2024-01-31 12:00:00;274;778;;0;0;1;0;0
927;2025-01-31 12:00:00;274;779;;0;0;1;0;0
928;2024-02-29 12:00:00;2047;780;;0;0;1;0;0
929;2025-02-28 12:00:00;2047;779;;0;0;1;0;0
930;2023-03-31 12:00:00;146;781;;0;0;1;0;0
931;2024-03-31 12:00:00;146;137;;0;0;1;0;0
932;2025-03-31 12:00:00;146;782;;0;0;1;0;0
933;2023-02-28 12:00:00;2464;783;;0;0;1;0;0
934;;2464;784;;0;0;1;0;0
935;;2464;785;;0;0;1;0;0
936;2025-01-31 12:00:00;2464;786;;0;0;1;0;0
937;2022-02-28 12:00:00;243;787;;0;0;1;0;0
938;2023-02-28 12:00:00;243;788;;0;0;1;0;0
939;2024-02-29 12:00:00;243;413;;0;0;1;0;0
940;2025-02-28 12:00:00;243;789;;0;0;1;0;0
941;2024-04-30 12:00:00;6364;790;;0;0;1;0;0
942;2025-04-30 12:00:00;6364;791;;0;0;1;0;0
943;2025-01-31 12:00:00;2046;792;;0;0;1;0;0
944;2025-03-31 12:00:00;2385;793;;0;0;1;0;0
945;2023-05-31 12:00:00;1884;794;;0;0;1;0;0
946;2024-05-31 12:00:00;1884;795;;0;0;1;0;0
947;2025-05-31 12:00:00;1884;796;;0;0;1;0;0
948;2023-03-31 12:00:00;124;797;;0;0;1;0;0
949;2024-03-31 12:00:00;124;795;;0;0;1;0;0
950;2025-03-31 12:00:00;124;796;;0;0;1;0;0
951;2025-02-28 12:00:00;2565;798;;0;0;1;0;0
952;2025-01-31 12:00:00;468;799;;0;0;1;0;0
953;2023-03-31 12:00:00;90;800;;0;0;1;0;0
954;2024-08-31 12:00:00;90;801;;0;0;1;0;0
955;2025-01-31 12:00:00;90;802;;0;0;1;0;0
956;2022-02-28 12:00:00;41;803;;0;0;1;0;0
957;2023-02-28 12:00:00;41;804;;0;0;1;0;0
958;2024-02-29 12:00:00;41;805;;0;0;1;0;0
959;2025-02-28 12:00:00;41;806;;0;0;1;0;0
960;2022-02-28 12:00:00;3816;807;;0;0;1;0;0
961;2023-02-28 12:00:00;3816;804;;0;0;1;0;0
962;2024-02-29 12:00:00;3816;808;;0;0;1;0;0
963;2025-02-28 12:00:00;3816;806;;0;0;1;0;0
964;2025-04-30 12:00:00;2351;809;;0;0;1;0;0
965;2022-02-28 12:00:00;2855;810;;0;0;1;0;0
966;2023-02-28 12:00:00;2855;811;;0;0;1;0;0
967;2024-02-29 12:00:00;2855;812;;0;0;1;0;0
968;2025-02-28 12:00:00;2855;813;;0;0;1;0;0
969;2022-03-31 12:00:00;385;814;;0;0;1;0;0
970;2023-03-31 12:00:00;385;811;;0;0;1;0;0
971;2024-03-31 12:00:00;385;815;;0;0;1;0;0
972;2025-03-31 12:00:00;385;813;;0;0;1;0;0
973;2023-03-31 12:00:00;6236;816;;0;0;1;0;0
974;2024-03-31 12:00:00;6236;725;;0;0;1;0;0
975;2025-03-31 12:00:00;6236;817;;0;0;1;0;0
976;2022-02-28 12:00:00;2581;818;;0;0;1;0;0
977;2023-02-28 12:00:00;2581;819;;0;0;1;0;0
978;2024-02-29 12:00:00;2581;820;;0;0;1;0;0
979;2025-02-28 12:00:00;2581;817;;0;0;1;0;0
980;2025-03-31 12:00:00;2325;821;;0;0;1;0;0
981;2025-01-31 12:00:00;832;822;;0;0;1;0;0
982;2025-01-31 12:00:00;2465;823;;0;0;1;0;0
983;2025-03-31 12:00:00;2546;824;;0;0;1;0;0
984;2023-02-28 12:00:00;1862;825;;0;0;1;0;0
985;2024-02-29 12:00:00;1862;826;;0;0;1;0;0
986;2025-02-28 12:00:00;1862;827;;0;0;1;0;0
987;2022-02-28 12:00:00;2289;828;;0;0;1;0;0
988;2023-02-28 12:00:00;2289;829;;0;0;1;0;0
989;2024-02-29 12:00:00;2289;830;;0;0;1;0;0
990;2025-02-28 12:00:00;2289;831;;0;0;1;0;0
991;2024-04-30 12:00:00;1883;832;;0;0;1;0;0
992;2025-04-30 12:00:00;1883;831;;0;0;1;0;0
993;2024-04-30 12:00:00;6284;833;;0;0;1;0;0
994;2025-04-30 12:00:00;6284;834;;0;0;1;0;0
995;2024-04-30 12:00:00;6920;835;;0;0;1;0;0
996;2025-04-30 12:00:00;6920;834;;0;0;1;0;0
997;2023-03-31 12:00:00;6252;836;;0;0;1;0;0
998;2024-03-31 12:00:00;6252;837;;0;0;1;0;0
999;2025-03-31 12:00:00;6252;838;;0;0;1;0;0
1000;2022-02-28 12:00:00;2287;839;;0;0;1;0;0
1001;;2287;840;;0;0;1;0;0
1002;2024-02-29 12:00:00;2287;841;;0;0;1;0;0
1003;2025-02-28 12:00:00;2287;842;;0;0;1;0;0
1004;2025-03-31 12:00:00;1930;843;;0;0;1;0;0
1005;2024-04-30 12:00:00;6919;844;;0;0;1;0;0
1006;2025-04-30 12:00:00;6919;845;;0;0;1;0;0
1007;2023-04-30 12:00:00;6334;846;;0;0;1;0;0
1008;2024-04-30 12:00:00;6334;448;;0;0;1;0;0
1009;2025-04-30 12:00:00;6334;845;;0;0;1;0;0
1010;2022-04-30 12:00:00;2226;847;;0;0;1;0;0
1011;2023-04-30 12:00:00;2226;524;;0;0;1;0;0
1012;2024-04-30 12:00:00;2226;531;;0;0;1;0;0
1013;2025-04-30 12:00:00;2226;848;;0;0;1;0;0
1014;2023-04-30 12:00:00;6337;849;;0;0;1;0;0
1015;2024-04-30 12:00:00;6337;850;;0;0;1;0;0
1016;2025-04-30 12:00:00;6337;848;;0;0;1;0;0
1017;2022-03-31 12:00:00;1441;851;;0;0;1;0;0
1018;2023-03-31 12:00:00;1441;852;;0;0;1;0;0
1019;2024-03-31 12:00:00;1441;853;;0;0;1;0;0
1020;2025-03-31 12:00:00;1441;854;;0;0;1;0;0
1021;2024-05-31 12:00:00;6910;855;;0;0;1;0;0
1022;2025-05-31 12:00:00;6910;854;;0;0;1;0;0
1023;2022-02-28 12:00:00;675;856;;0;0;1;0;0
1024;2023-02-28 12:00:00;675;857;;0;0;1;0;0
1025;2024-02-29 12:00:00;675;858;;0;0;1;0;0
1026;2025-02-28 12:00:00;675;859;;0;0;1;0;0
1027;2022-12-31 12:00:00;2426;860;;0;0;1;0;0
1028;;2426;861;;0;0;1;0;0
1029;2024-03-31 12:00:00;2426;862;;0;0;1;0;0
1030;2025-03-31 12:00:00;2426;863;;0;0;1;0;0
1031;2023-05-31 12:00:00;1517;864;;0;0;1;0;0
1032;2024-05-31 12:00:00;1517;337;;0;0;1;0;0
1033;2025-05-31 12:00:00;1517;863;;0;0;1;0;0
1034;2025-01-31 12:00:00;7079;865;;0;0;1;0;0
1035;2025-01-31 12:00:00;7085;866;;0;0;1;0;0
1036;2022-06-30 12:00:00;2302;260;;0;0;1;0;0
1037;2023-06-30 12:00:00;2302;203;;0;0;1;0;0
1038;2024-06-30 12:00:00;2302;731;;0;0;1;0;0
1039;2025-06-30 12:00:00;2302;867;;0;0;1;0;0
1040;;7081;868;;0;0;1;0;0
1041;;7081;869;;0;0;1;0;0
1042;;7081;870;;0;0;1;0;0
1043;2025-01-31 12:00:00;7081;871;;0;0;1;0;0
1044;2024-05-31 12:00:00;1703;872;;0;0;1;0;0
1045;2025-05-31 12:00:00;1703;867;;0;0;1;0;0
1046;2025-01-31 12:00:00;1740;873;;0;0;1;0;0
1047;2025-01-31 12:00:00;7082;874;;0;0;1;0;0
1048;2025-01-31 12:00:00;7083;875;;0;0;1;0;0
1049;2022-01-31 12:00:00;924;876;;0;0;1;0;0
1050;2023-01-31 12:00:00;924;539;;0;0;1;0;0
1051;2024-01-31 12:00:00;924;877;;0;0;1;0;0
1052;2025-01-31 12:00:00;924;878;;0;0;1;0;0
1053;2024-03-31 12:00:00;1774;879;;0;0;1;0;0
1054;2025-03-31 12:00:00;1774;880;;0;0;1;0;0
1055;2022-03-31 12:00:00;1408;881;;0;0;1;0;0
1056;2023-03-31 12:00:00;1408;736;;0;0;1;0;0
1057;2024-03-31 12:00:00;1408;882;;0;0;1;0;0
1058;2025-03-31 12:00:00;1408;883;;0;0;1;0;0
1059;2022-03-31 12:00:00;2547;884;;0;0;1;0;0
1060;2023-03-31 12:00:00;2547;852;;0;0;1;0;0
1061;2024-03-31 12:00:00;2547;681;;0;0;1;0;0
1062;2025-03-31 12:00:00;2547;883;;0;0;1;0;0
1063;2022-03-31 12:00:00;2548;885;;0;0;1;0;0
1064;2023-03-31 12:00:00;2548;857;;0;0;1;0;0
1065;2024-03-31 12:00:00;2548;858;;0;0;1;0;0
1066;2025-03-31 12:00:00;2548;880;;0;0;1;0;0
1067;2022-03-31 12:00:00;2557;886;;0;0;1;0;0
1068;2023-03-31 12:00:00;2557;887;;0;0;1;0;0
1069;2024-03-31 12:00:00;2557;882;;0;0;1;0;0
1070;2025-03-31 12:00:00;2557;888;;0;0;1;0;0
