id;old_butee_date;employee_id;line_check_id;evaluation_id;is_long_absence;is_present;moring_presence;afternoon_presence
979;2024-03-31 12:00:00;2548;278;;0;1;0;0
980;2025-06-30 12:00:00;2548;837;;0;1;0;0
981;2025-04-30 12:00:00;2556;838;;0;1;0;0
982;2022-03-31 12:00:00;2557;839;;0;1;0;0
983;2023-03-31 12:00:00;2557;840;;0;1;0;0
984;2024-03-31 12:00:00;2557;444;;0;1;0;0
985;2025-03-31 12:00:00;2557;841;;0;1;0;0
986;2025-02-28 12:00:00;2565;842;;0;1;0;0
987;2025-05-31 12:00:00;2566;843;;0;1;0;0
988;2025-04-30 12:00:00;2573;844;;0;1;0;0
989;2022-01-31 12:00:00;2574;845;;0;1;0;0
990;2024-02-29 12:00:00;2574;846;;0;1;0;0
991;2025-02-28 12:00:00;2574;847;;0;1;0;0
992;2022-12-31 12:00:00;6916;848;;0;1;0;0
993;2023-12-31 12:00:00;6916;849;;0;1;0;0
994;2024-12-31 12:00:00;6916;498;;0;1;0;0
995;2022-10-31 12:00:00;2575;496;;0;1;0;0
996;2023-10-31 12:00:00;2575;168;;0;1;0;0
997;2024-10-31 12:00:00;2575;471;;0;1;0;0
998;2022-02-28 12:00:00;2581;850;;0;1;0;0
999;2023-02-28 12:00:00;2581;851;;0;1;0;0
1000;2024-02-29 12:00:00;2581;852;;0;1;0;0
1001;2025-02-28 12:00:00;2581;853;;0;1;0;0
1002;2022-01-31 12:00:00;2582;854;;0;1;0;0
1003;2023-02-28 12:00:00;2582;855;;0;1;0;0
1004;2024-02-29 12:00:00;2582;856;;0;1;0;0
1005;2025-02-28 12:00:00;2582;857;;0;1;0;0
1006;2022-12-31 12:00:00;2589;858;;0;1;0;0
1007;2023-12-31 12:00:00;2589;192;;0;1;0;0
1008;2024-12-31 12:00:00;2589;364;;0;1;0;0
1009;2023-05-31 12:00:00;2590;859;;0;1;0;0
1010;2024-06-30 12:00:00;2590;860;;0;1;0;0
1011;2025-06-30 12:00:00;2590;776;;0;1;0;0
1012;2024-03-31 12:00:00;6938;861;;0;1;0;0
1013;2025-03-31 12:00:00;6938;862;;0;1;0;0
1014;2023-02-28 12:00:00;2591;863;;0;1;0;0
1015;2024-03-31 12:00:00;2591;864;;0;1;0;0
1016;2025-03-31 12:00:00;2591;383;;0;1;0;0
1017;2023-11-30 12:00:00;2600;865;;0;1;0;0
1018;2024-11-30 12:00:00;2600;358;;0;1;0;0
1019;2024-01-31 12:00:00;2601;866;;0;1;0;0
1020;2025-01-31 12:00:00;2601;867;;0;1;0;0
1021;2024-03-31 12:00:00;2609;868;;0;1;0;0
1022;2025-03-31 12:00:00;2609;869;;0;1;0;0
1023;2023-12-31 12:00:00;2615;870;;0;1;0;0
1024;2024-12-31 12:00:00;2615;592;;0;1;0;0
1025;2023-11-30 12:00:00;2616;871;;0;1;0;0
1026;2024-11-30 12:00:00;2616;582;;0;1;0;0
1027;2025-07-31 12:00:00;2811;872;;0;1;0;0
1028;;;873;;0;1;0;0
1029;2025-06-30 12:00:00;7100;874;;0;1;0;0
1030;2025-06-30 12:00:00;7101;875;;0;1;0;0
1031;2025-06-30 12:00:00;7102;876;;0;1;0;0
1032;;;873;;0;1;0;0
1033;;;873;;0;1;0;0
1034;;;873;;0;1;0;0
1035;;;873;;0;1;0;0
1036;;;873;;0;1;0;0
1037;;;873;;0;1;0;0
1038;;;873;;0;1;0;0
1039;;;873;;0;1;0;0
1040;;;873;;0;1;0;0
1041;;;873;;0;1;0;0
1042;;;873;;0;1;0;0
1043;;;873;;0;1;0;0
1044;;;873;;0;1;0;0
1045;2023-05-31 12:00:00;2854;877;;0;1;0;0
1046;2024-05-31 12:00:00;2854;725;;0;1;0;0
1047;2025-05-31 12:00:00;2854;878;;0;1;0;0
1048;2022-02-28 12:00:00;2855;879;;0;1;0;0
1049;2023-02-28 12:00:00;2855;178;;0;1;0;0
1050;2024-02-29 12:00:00;2855;880;;0;1;0;0
1051;2025-02-28 12:00:00;2855;180;;0;1;0;0
1052;2022-02-28 12:00:00;3816;881;;0;1;0;0
1053;2023-02-28 12:00:00;3816;2;;0;1;0;0
1054;2024-02-29 12:00:00;3816;882;;0;1;0;0
1055;2025-02-28 12:00:00;3816;4;;0;1;0;0
1056;2023-03-31 12:00:00;6236;883;;0;1;0;0
1057;2024-03-31 12:00:00;6236;856;;0;1;0;0
1058;2025-03-31 12:00:00;6236;853;;0;1;0;0
1059;2023-03-31 12:00:00;6252;884;;0;1;0;0
1060;2024-03-31 12:00:00;6252;885;;0;1;0;0
1061;2025-03-31 12:00:00;6252;886;;0;1;0;0
1062;2024-06-30 12:00:00;6269;887;;0;1;0;0
1063;2025-06-30 12:00:00;6269;779;;0;1;0;0
1064;2024-06-30 12:00:00;6270;888;;0;1;0;0
1065;2025-06-30 12:00:00;6270;889;;0;1;0;0
1066;2024-06-30 12:00:00;6282;890;;0;1;0;0
1067;2025-06-30 12:00:00;6282;719;;0;1;0;0
1068;2024-07-31 12:00:00;6283;891;;0;1;0;0
1069;2025-07-31 12:00:00;6283;516;;0;1;0;0
1070;2024-04-30 12:00:00;6284;892;;0;1;0;0
1071;2025-04-30 12:00:00;6284;893;;0;1;0;0
1072;2024-06-30 12:00:00;6296;894;;0;1;0;0
1073;2025-06-30 12:00:00;6296;895;;0;1;0;0
1074;2024-06-30 12:00:00;6307;896;;0;1;0;0
1075;2025-06-30 12:00:00;6307;897;;0;1;0;0
1076;2024-08-31 12:00:00;6320;898;;0;1;0;0
1077;2023-04-30 12:00:00;6334;899;;0;1;0;0
1078;2024-04-30 12:00:00;6334;711;;0;1;0;0
1079;2025-04-30 12:00:00;6334;900;;0;1;0;0
1080;2023-04-30 12:00:00;6335;901;;0;1;0;0
1081;2024-04-30 12:00:00;6335;744;;0;1;0;0
1082;2025-04-30 12:00:00;6335;751;;0;1;0;0
1083;2023-04-30 12:00:00;6336;902;;0;1;0;0
1084;2024-04-30 12:00:00;6336;716;;0;1;0;0
1085;2025-04-30 12:00:00;6336;903;;0;1;0;0
1086;2023-04-30 12:00:00;6337;904;;0;1;0;0
1087;2024-04-30 12:00:00;6337;905;;0;1;0;0
1088;2025-04-30 12:00:00;6337;699;;0;1;0;0
1089;2024-07-31 12:00:00;6338;906;;0;1;0;0
1090;2024-09-30 12:00:00;6351;907;;0;1;0;0
1091;2024-04-30 12:00:00;6364;908;;0;1;0;0
1092;2025-04-30 12:00:00;6364;909;;0;1;0;0
1093;2024-12-31 12:00:00;6387;910;;0;1;0;0
1094;2024-12-31 12:00:00;6399;911;;0;1;0;0
1095;2024-12-31 12:00:00;6410;912;;0;1;0;0
1096;2025-06-30 12:00:00;6423;913;;0;1;0;0
1097;2024-03-31 12:00:00;6736;914;;0;1;0;0
1098;2025-03-31 12:00:00;6736;671;;0;1;0;0
1099;2024-06-30 12:00:00;6737;915;;0;1;0;0
1100;2025-06-30 12:00:00;6737;479;;0;1;0;0
1101;2024-06-30 12:00:00;6908;916;;0;1;0;0
1102;2025-06-30 12:00:00;6908;570;;0;1;0;0
1103;2024-05-31 12:00:00;6909;917;;0;1;0;0
1104;2025-05-31 12:00:00;6909;568;;0;1;0;0
1105;2024-05-31 12:00:00;6910;918;;0;1;0;0
1106;2025-05-31 12:00:00;6910;469;;0;1;0;0
1107;2024-03-31 12:00:00;6917;919;;0;1;0;0
1108;2025-03-31 12:00:00;6917;574;;0;1;0;0
1109;2024-03-31 12:00:00;6918;920;;0;1;0;0
1110;2025-03-31 12:00:00;6918;600;;0;1;0;0
1111;2024-04-30 12:00:00;6919;921;;0;1;0;0
1112;2025-04-30 12:00:00;6919;900;;0;1;0;0
1113;2024-04-30 12:00:00;6920;922;;0;1;0;0
1114;2025-04-30 12:00:00;6920;893;;0;1;0;0
1115;2024-04-30 12:00:00;6921;923;;0;1;0;0
1116;2025-04-30 12:00:00;6921;623;;0;1;0;0
1117;2024-05-31 12:00:00;6922;924;;0;1;0;0
1118;2025-05-31 12:00:00;6922;213;;0;1;0;0
1119;;6924;925;;0;1;0;0
1120;;6924;926;;0;1;0;0
1121;2024-05-31 12:00:00;6924;927;;0;1;0;0
1122;2025-05-31 12:00:00;6924;563;;0;1;0;0
1123;;6925;928;;0;1;0;0
1124;;6925;929;;0;1;0;0
1125;2024-05-31 12:00:00;6925;930;;0;1;0;0
1126;2025-05-31 12:00:00;6925;586;;0;1;0;0
1127;;6926;931;;0;1;0;0
1128;;6926;932;;0;1;0;0
1129;2024-06-30 12:00:00;6926;933;;0;1;0;0
1130;2025-06-30 12:00:00;6926;164;;0;1;0;0
1131;2024-06-30 12:00:00;6927;934;;0;1;0;0
1132;2025-06-30 12:00:00;6927;349;;0;1;0;0
1133;2024-06-30 12:00:00;6928;935;;0;1;0;0
1134;2025-06-30 12:00:00;6928;936;;0;1;0;0
1135;2024-07-31 12:00:00;6939;937;;0;1;0;0
1136;2025-07-31 12:00:00;6939;333;;0;1;0;0
1137;2024-07-31 12:00:00;6940;938;;0;1;0;0
1138;2025-07-31 12:00:00;6940;160;;0;1;0;0
1139;2024-07-31 12:00:00;6941;939;;0;1;0;0
1140;2025-07-31 12:00:00;6941;551;;0;1;0;0
1141;2024-07-31 12:00:00;6942;940;;0;1;0;0
1142;2024-08-31 12:00:00;6943;941;;0;1;0;0
1143;2025-08-31 12:00:00;6943;897;;0;1;0;0
1144;2024-08-31 12:00:00;6923;942;;0;1;0;0
1145;2025-05-31 12:00:00;6923;943;;0;1;0;0
1146;2024-12-31 12:00:00;6935;944;;0;1;0;0
1147;2025-03-31 12:00:00;6936;945;;0;1;0;0
1148;2024-12-31 12:00:00;6929;946;;0;1;0;0
1149;2024-10-31 12:00:00;7078;947;;0;1;0;0
1150;2024-10-31 12:00:00;7079;948;;0;1;0;0
1151;2024-10-31 12:00:00;7082;949;;0;1;0;0
1152;2024-10-31 12:00:00;7060;950;;0;1;0;0
1153;2024-10-31 12:00:00;7061;951;;0;1;0;0
1154;2024-10-31 12:00:00;7052;952;;0;1;0;0
1155;2024-10-31 12:00:00;7062;953;;0;1;0;0
1156;2024-10-31 12:00:00;7063;954;;0;1;0;0
1157;2024-10-31 12:00:00;7064;955;;0;1;0;0
1158;2024-11-30 12:00:00;7053;956;;0;1;0;0
1159;2024-11-30 12:00:00;7054;957;;0;1;0;0
1160;2024-11-30 12:00:00;7065;958;;0;1;0;0
1161;2025-05-31 12:00:00;7074;544;;0;1;0;0
1162;2025-05-31 12:00:00;7086;959;;0;1;0;0
1163;2025-05-31 12:00:00;7058;960;;0;1;0;0
1164;2025-03-31 12:00:00;7070;961;;0;1;0;0
1165;2025-03-31 12:00:00;7071;962;;0;1;0;0
1166;2025-03-31 12:00:00;7075;963;;0;1;0;0
1167;2025-01-31 12:00:00;7104;964;;0;1;0;0
1168;2025-04-30 12:00:00;7076;965;;0;1;0;0
1169;;7072;966;;0;1;0;0
1170;;7072;967;;0;1;0;0
1171;;7072;968;;0;1;0;0
1172;2025-01-31 12:00:00;7072;969;;0;1;0;0
1173;2025-01-31 12:00:00;7083;970;;0;1;0;0
1174;2025-01-31 12:00:00;7084;971;;0;1;0;0
1175;2025-01-31 12:00:00;7066;972;;0;1;0;0
1176;2025-01-31 12:00:00;7080;973;;0;1;0;0
1177;2025-04-30 12:00:00;7087;974;;0;1;0;0
1178;2025-04-30 12:00:00;7077;975;;0;1;0;0
1179;2025-06-30 12:00:00;7105;976;;0;1;0;0
1180;2025-04-30 12:00:00;7085;977;;0;1;0;0
1181;2025-04-30 12:00:00;7055;978;;0;1;0;0
1182;2025-04-30 12:00:00;7056;979;;0;1;0;0
1183;2025-04-30 12:00:00;7057;980;;0;1;0;0
1184;2025-04-30 12:00:00;7081;981;;0;1;0;0
1185;2025-05-31 12:00:00;7068;982;;0;1;0;0
1186;2025-05-31 12:00:00;7069;983;;0;1;0;0
1187;2025-05-31 12:00:00;7073;984;;0;1;0;0
1188;2025-05-31 12:00:00;7089;985;;0;1;0;0
1189;2025-05-31 12:00:00;7088;986;;0;1;0;0
1190;2025-05-31 12:00:00;7091;987;;0;1;0;0
1191;2025-05-31 12:00:00;7059;988;;0;1;0;0
1192;2025-06-30 12:00:00;;989;;0;1;0;0
1193;2022-06-30 12:00:00;6913;990;;0;1;0;0
1194;2023-06-30 12:00:00;6913;991;;0;1;0;0
1195;2024-06-30 12:00:00;6913;224;;0;1;0;0
1196;2025-06-30 12:00:00;6913;992;;0;1;0;0
